Timestamp,Purchase Date,Item,Amount,Category,Invoice
10/30/2022 2:49:00,10/29/2022,Otras compras en d1(harina pan y malta),42550,Groceries,
10/30/2022 2:49:27,10/29/2022,Café y lavaplatos,27900,Food & Drink,
10/30/2022 9:56:51,10/29/2022,Fuku ramen ,57129,Food & Drink,
10/31/2022 12:47:21,10/30/2022,Plan de la flaca phone,6500,Subscriptions,
10/31/2022 12:47:43,10/30/2022,Compra de televisor,60000,Shopping,
10/31/2022 12:48:09,10/30/2022,Taxi para traer tv,8000,Transport,
10/31/2022 12:48:45,10/30/2022,Tornillos mueble,10000,Other,
10/31/2022 12:48:57,10/30/2022,Chichas,10000,Food & Drink,
10/31/2022 12:49:19,10/30/2022,Bufandas de dante,10000,Other,
10/31/2022 23:25:22,10/31/2022,Compra de TV,1640000,Shopping,
11/2/2022 14:58:05,11/1/2022,Huevos y smirnoffs,36300,Groceries,
11/5/2022 1:34:31,11/4/2022,paquete de whatsapp,9000,Subscriptions,
11/5/2022 1:34:53,11/2/2022,crunchyroll,11900,Subscriptions,
11/5/2022 1:35:39,11/2/2022,cosas para perros calientes,14000,Food & Drink,
11/5/2022 1:36:01,11/4/2022,perrarina,6000,Bills,
11/5/2022 9:08:14,11/4/2022,Pago de luz,76490,Bills,
11/5/2022 9:08:32,11/4/2022,Pago de gas,17500,Bills,
11/5/2022 9:08:54,11/4/2022,Pago de internet,34950,Bills,
11/5/2022 9:11:06,11/4/2022,Regalo cucha,120000,Shopping,
11/6/2022 4:05:29,11/5/2022,Proteina,150000,Groceries,
11/6/2022 4:05:56,11/5/2022,Pollo mismo dia de proteina,55000,Groceries,
11/6/2022 4:06:26,11/5/2022,Pasajes para comprar proteina,8100,Transport,
11/6/2022 4:07:10,11/5/2022,Desayuno arepa en el portal y jugo,6000,Food & Drink,
11/6/2022 7:42:21,11/5/2022,Perrarina,122610,Bills,
11/7/2022 9:28:25,11/6/2022,Refrescos en jenos ,11800,Food & Drink,
11/7/2022 9:29:11,11/6/2022,Ropa en facol,159600,Shopping,
11/7/2022 9:29:48,11/6/2022,Cosas en dolarcoty,44050,Shopping,
11/7/2022 9:30:17,11/6/2022,Pizza en pizza hut,54800,Food & Drink,
11/7/2022 9:32:16,11/6/2022,Helados McDonald ,10000,Food & Drink,
11/9/2022 9:14:26,11/8/2022,Heloda en ara,25150,Food & Drink,
11/9/2022 9:14:46,11/8/2022,Spotify,19900,Subscriptions,
11/9/2022 9:17:25,11/8/2022,Netflix,24000,Subscriptions,
11/10/2022 13:30:58,11/9/2022,Cervezas ,26400,Food & Drink,
11/11/2022 3:30:11,11/10/2022,Visita de dante veterinario,55000,Other,
11/11/2022 3:30:36,11/10/2022,Charcuteria,41200,Groceries,
11/11/2022 3:30:54,11/10/2022,Medicina dante,10000,Other,
11/12/2022 22:47:27,11/12/2022,Espejo,65000,Shopping,
11/12/2022 22:47:51,11/12/2022,Pega loca,2000,Other,
11/12/2022 22:48:18,11/12/2022,Reparacion de lentes,13000,Other,
11/15/2022 2:22:25,11/13/2022,zapatos en la gaitana,42000,Shopping,
11/15/2022 2:22:43,11/14/2022,jugo de naranja en caminata,5000,Food & Drink,
11/15/2022 2:23:07,11/14/2022,malteadas con roger en plaza imperial,25400,Food & Drink,
11/15/2022 2:23:25,11/14/2022,vegetales,12000,Groceries,
11/15/2022 2:23:55,11/14/2022,arreglo de bicicleta de roger,3000,Other,
11/15/2022 2:25:11,11/14/2022,mozarella y soya,12000,Food & Drink,
11/17/2022 22:00:58,11/16/2022,Perros calientes ,32550,Food & Drink,
11/21/2022 6:16:26,11/20/2022,choriperros con roger,20000,Food & Drink,
11/21/2022 6:16:44,11/20/2022,Raquetas de tennis,150000,Shopping,
11/21/2022 14:34:28,11/20/2022,Panes y charcuteria,31000,Groceries,
11/26/2022 2:38:41,11/25/2022,recarga whatsapp,9000,Subscriptions,
11/26/2022 2:39:08,11/25/2022,aceite y cosas en ara,34900,Groceries,
11/26/2022 2:39:36,11/25/2022,hornitos torta de chapi,37620,Food & Drink,
11/26/2022 2:39:59,11/25/2022,cervezas cumple de chapi,56700,Food & Drink,
11/26/2022 2:40:14,11/25/2022,uber,7600,Transport,
11/29/2022 11:47:06,11/28/2022,Ahorro,500000,EFund,
11/29/2022 11:52:55,11/28/2022,Gas,20400,Bills,
11/29/2022 11:53:19,11/28/2022,Internet,36450,Bills,
11/29/2022 11:56:19,11/28/2022,Agua,89370,Bills,
11/29/2022 23:23:28,11/29/2022,Recarga flaca,16000,Subscriptions,
12/1/2022 23:51:17,11/30/2022,chichas,6000,Food & Drink,
12/1/2022 23:52:23,11/30/2022,monedas para alcancia,40000,Other,
12/1/2022 23:53:14,11/30/2022,cuchillo exprimidor de jugos y manteca de cacao,6000,Shopping,
